Stationcode,Locations,Lat,Lon,Capitalcity,State,Temperature,D.O,pH,Conductivity,B.O.D,Nitrate,Fecalcaliform,Totalcaliform,class
1202,CAUVERY AT TIRUCHIRAPPALLI U/S,10.7904833,78.7046725,Chennai,TAMILNADU,27.6,7.6,8.2,576,0.8,0.20,144,287.0,no
28,BHIMA AT TAKLI,18.645411,74.226737,Mumbai,MAHARASHTRA,25.0,5.1,8.1,1412,6.3,0.71,216,1225.0,no
2563,"MANUSMAR RIVER AT RIGA, SITAMARHI",26.6499077,85.4298197,Patna,BIHAR,24.3,5.8,8.0,368,5.3,1.38,1067,3167.0,yes
2198,KUNDALIKA RIVER AT ARE KHURD ( SALINE ZONE ),19.186689,72.974311,Mumbai,MAHARASHTRA,28.9,6.2,7.4,299,5.1,0.95,209,401.0,yes
1332,DAMODAR AT D/S OF IISCO AFTER 3RD OUTFALL AT DHENNA VILLAGE,23.6922971,86.8295645,Kolkata,WEST BENGAL,28.5,8.4,7.8,231,1.8,0.25,545,5445.0,yes
2478,"DEVA ROAD, INDUSTRIAL AREA, CHAINHAT, LKO NEAR UPTRON POLICE CHOWKI, LUCKNOW",26.873347,80.894278,Lucknow,UTTAR PRADESH,,7.7,7.7,452,,1.8,1.8,,yes
2723,"WENA AT D/S  MOHATA MILLS, NR RD BRG ON HINGANGHAT-WADNER RD",18.939821,72.835468,Mumbai,MAHARASHTRA,20.8,5.1,8.0,639,6.8,1.65,62,182.0,yes
1340,"MANIMALA  AT KALLOOPARA,",9.395511,76.634051,Thiruvananthapuram,KERALA,26.6,7.3,7.1,54,1.3,0.41,415,913.0,yes
1255,"PENNAR BEFORE CONFL.WITH CHITRAVATHI,TADPATRI,UNGANOOR",14.907027,78.00927,Hyderabad,ANDHRA PRADESH,26.7,6.6,8.0,736,3.3,0.65,114,1002.0,yes
1299,BRAHMAPUTRA AT JOGIJHOGA ,26.1833004,91.7370002,Dispur,ASSAM,26.8,7.0,7.2,194,2.3,0.13,154,2225.0,yes
1558,"AT BADDI,  H.P",30.957826,76.791356,Shimla,HIMACHAL PRADESH,24.5,7.9,7.9,500,0.98,,10,0.15,yes
2592,WELL-2 AT NALANDA,25.617167,85.141345,Patna,BIHAR,22.0,7.4,7.4,730,,,11,0.6,yes
1638,"SHANGPUNG, MEGHALAYA",,,Shillong,MEGHALAYA,18.0,5.8,5.8,120,6.0,13,22,0.1,no
2633,HAND PUMP AT RECONGPEO,,,Shimla,HIMACHAL PRADESH,9.0,8.9,8.9,244,6.59,,,0.24,no
1786,"KRISHNA AT VEDADRI , GUNTUR ",16.799265,80.148441,Hyderabad,ANDHRA PRADESH,28.9,6.1,7.9,732,0.7,0.27,6,2558.0,yes
1325,CAUVERY AT TIRUCHIRAPPALLI D/S,10.7904833,78.7046725,Chennai,TAMILNADU,26.6,6.1,8.0,739,1.9,0.16,255,460.0,no
1552,"SIRSA , D/S NALAGARH BRIDGE",31.044559,76.70479,Shimla,HIMACHAL PRADESH,24.0,9.0,8.0,622,2.0,0.80,23,75.0,yes
1988,PALGHAR,19.693558,72.765518,Mumbai,MAHARASHTRA ,27.0,8.0,8.0,583,0.86,98,298,0.66,yes
2626,BATTA AT U/S PAONTA,30.445283,77.602056,Shimla,HIMACHAL PRADESH,21.4,8.3,7.7,324,1.2,0.31,9,17.0,yes
1199,HEMAVATI AT D/S OF HOLENARASIPURA TOWN AT RAMADEVALA WEIR,12.784906,76.243566,Bengaluru,KARNATAKA,24.3,7.1,7.6,325,1.3,0.15,815,1600.0,yes
2338,R KADAMBAYAR AT MANCKAKADAVU,10.02943,76.385622,Thiruvananthapuram,KERALA,26.4,2.0,6.8,79,2.4,0.20,456,1275.0,yes
1266,SEONATH AT SHIMGA A/C  KHAROON,21.6287309,81.7048419,Raipur,CHHATTISGARH,28.8,7.6,7.6,389,,1.20,,106.0,yes
2156,WARDHA AT CONFLUENCE POINT OF PENGANGA & WARDHA AT JUAD.,20.5162956,76.0380506,Mumbai,MAHARASHTRA,20.0,5.5,7.9,893,6.6,2.43,51,117.0,yes
1200,"SHIMSHA AT D/S OF HIGHWAY BRIDGE, YEDIYAR",12.9311652,77.5723302,Bengaluru,KARNATAKA,28.3,6.7,7.5,571,2.5,1.38,19,39.0,yes
1063,GANGA AT KANNAUJ U/S (RAJGHAT),27.051416,79.913673,Lucknow,UTTAR PRADESH,25.6,7.9,8.0,327,4.5,2.25,3042,10075.0,yes
1470,GANGA AT GARDEN REACH ,22.5334555,88.2996293,Kolkata,WEST BENGAL,26.6,6.8,7.8,316,4.1,0.29,164833,247167.0,yes
2290,R PUZHACKAL AT PUZHACKAL BRIDGE,10.546151,76.178708,Thiruvananthapuram,KERALA,28.4,4.5,6.5,77,1.1,0.34,400,2675.0,no
1567,R KUTTIYADY AT  KUTTIYADY ESTATE,11.600496,75.585002,Thiruvananthapuram,KERALA,24.3,7.1,7.0,27,0.4,0.11,73,218.0,yes
1833,BEGUSARAI,25.416675,86.129379,Patna,BIHAR,25.5,7.7,7.7,915,,,17,0.6,yes
1356,BETWA B/C YAMUNA AT HAMIRPUR,27.1522901,80.8294746,Lucknow,UTTAR PRADESH,24.2,7.1,8.1,428,3.7,0.06,13467,30833.0,no
15,"WELL AT KUYYURA, A.P.",18.2379928,80.3129541,Hyderabad,ANDHRA PRADESH,25.5,7.3,7.3,211,0.2,22,380,0.27,yes
1385,SASTHAMCOTTA LAKE,9.03559,76.63693,Thiruvananthapuram,KERALA,27.1,6.6,6.9,56,0.5,0.40,190,550.0,yes
1757,"MIRZAPUR INDUSTRIAL AREA, U.P",25.133699,82.564434,Lucknow,UTTAR PRADESH,26.6,6.6,6.6,1129,0.0,,,0.66,yes
1253,GIRNA AT MALEGAON (MANMAD),20.5547497,74.5100291,Mumbai,MAHARASHTRA,25.8,5.7,7.7,417,4.3,1.74,17,50.0,yes
2277,WELL AT VERNA INDI.ESTATE.(M/S CIPLA LIMITED),15.368606,73.944799,Panaji,GOA,30.0,6.2,6.2,315,0.2,,19,,no
1494,YAMUNA AT U/S OF LAKHWAR DAM,30.517983,77.948925,Dehradun,UTTARAKHAND,18.8,8.3,7.8,171,0.9,0.06,275,1255.0,yes
1251,TAPI AT BHUSAWAL US ,21.0455204,75.8010962,Mumbai,MAHARASHTRA,32.0,5.7,7.5,604,5.7,2.50,17,54.0,yes
2954,"PARVATI BEFORE MEETING RIVER CHAMBAL AT KHATOLI, KOTA",25.6816594,76.4758974,Jaipur,RAJASTHAN,26.5,5.8,8.4,471,1.5,0.52,6,49.0,no
